FAC_ELE,victima
1663,1
575,0
1150,0
3450,0
977,0
977,1
977,0
1466,1
1466,0
1276,0
2126,0
1276,0
850,1
4252,1
2126,0
1367,0
1367,0
1823,0
912,0
402,0
805,1
805,0
1609,0
402,0
408,1
1224,0
816,0
816,0
816,0
1227,1
613,0
920,1
920,0
1227,0
318,1
318,0
955,1
636,1
1164,0
1164,0
1164,0
1164,0
1143,0
1428,0
2000,1
571,1
286,1
600,0
900,0
300,0
300,0
600,0
539,0
1078,0
1078,0
269,0
1078,1
593,0
593,0
593,0
1482,0
296,1
1563,0
625,0
938,0
313,0
625,0
705,1
705,0
705,0
1410,0
1763,0
705,0
365,0
1096,1
731,1
731,0
365,0
1227,0
613,0
613,0
307,0
1534,0
957,0
957,0
1915,0
957,0
479,0
1264,0
316,0
948,0
632,0
790,0
395,1
790,1
790,0
790,0
1321,1
1761,1
2201,0
2642,0
1321,0
1263,0
316,0
632,1
1263,1
316,0
596,0
596,1
596,0
298,0
298,0
1446,0
578,0
867,0
578,0
578,1
578,0
578,0
578,0
1157,1
1157,0
1157,0
867,0
578,1
578,1
578,0
289,0
578,0
289,1
1425,0
950,0
475,0
440,0
881,0
881,0
1321,0
881,0
1321,0
881,0
1321,0
1321,0
881,0
440,0
881,0
881,0
1761,0
1321,0
881,0
1761,0
881,0
1761,1
475,0
950,0
950,0
950,0
1425,0
950,0
578,0
578,0
1900,0
950,0
950,0
950,1
2374,0
950,0
950,0
1425,0
475,0
950,0
2809,0
936,0
1404,0
468,0
936,0
936,0
468,0
936,0
468,0
1404,0
936,0
1404,0
936,0
936,0
936,0
936,0
936,0
468,0
936,0
936,0
423,0
846,1
1269,1
423,0
1691,0
747,0
2986,0
1493,1
747,0
747,0
747,0
2240,0
747,0
747,0
373,0
373,0
747,0
373,0
747,0
373,1
747,0
747,0
938,1
1120,0
747,1
1397,0
698,1
698,1
698,0
698,0
1397,0
698,0
698,0
1746,0
698,1
698,0
1397,0
1397,1
698,0
1048,1
698,1
698,1
698,0
349,0
573,1
2867,0
1147,0
2294,1
1147,0
1720,0
1147,0
573,0
1147,0
1147,0
2294,0
1147,0
1720,1
1387,0
1387,1
694,0
1387,0
747,0
1493,0
694,0
938,0
938,0
2815,1
469,0
1408,0
938,0
938,0
469,0
469,0
938,0
1408,1
469,1
1408,0
2346,0
1408,1
938,0
938,0
1408,0
998,0
333,0
333,1
333,0
1331,0
1331,1
666,0
1331,0
1331,1
998,0
666,1
666,1
666,0
998,1
666,0
666,0
666,1
666,0
333,0
694,0
2081,0
846,0
1269,0
846,0
846,1
846,0
1269,0
846,0
846,0
423,1
1269,1
423,0
846,0
423,1
846,0
846,1
846,1
846,1
1691,0
573,0
573,0
1147,1
3441,0
694,0
2774,0
694,0
694,0
2081,0
2329,0
2774,0
1387,0
1387,0
694,0
694,0
1387,0
1387,0
1720,0
694,0
1147,0
1418,0
355,0
709,0
1064,1
709,1
1064,0
709,0
2128,0
355,0
709,0
1064,0
709,0
709,0
355,1
709,0
709,0
311,0
311,1
1064,0
1773,0
1514,0
1009,0
505,0
1514,0
1514,0
1009,0
1514,0
1514,0
1009,0
1009,0
1009,0
1009,0
505,0
621,0
311,0
621,0
311,0
505,0
1009,0
1009,0
3028,0
2019,0
709,0
621,1
311,0
311,0
621,0
932,0
311,0
1553,0
311,0
311,0
621,0
387,0
1161,1
1161,0
521,0
2083,0
387,0
563,0
845,1
563,0
563,0
845,0
387,1
2322,1
1161,0
774,1
387,1
774,0
774,0
387,0
774,0
563,0
282,0
845,0
282,0
563,0
521,0
521,0
2083,1
2604,0
1042,1
1042,0
1935,0
2083,0
1042,0
1562,0
1042,0
1562,0
1042,0
2083,1
2083,0
1562,1
1562,0
563,0
1161,1
1971,0
387,1
774,0
774,0
563,1
282,0
845,0
563,0
563,1
282,1
282,1
304,0
304,0
1176,0
607,0
471,0
235,0
706,0
235,1
706,0
471,0
471,0
471,0
471,0
471,0
843,0
706,1
422,0
471,0
471,0
941,0
607,0
911,0
911,1
607,0
607,0
607,0
1215,1
607,1
304,1
1519,0
979,0
607,0
607,1
653,1
653,1
653,0
979,1
653,0
979,0
979,0
979,0
326,1
653,0
843,0
1306,1
979,0
843,0
843,1
422,1
1265,0
843,1
843,0
653,0
979,0
326,0
843,0
653,0
1687,1
843,0
1265,0
422,0
601,0
902,0
832,0
1248,0
416,1
1248,1
1664,0
902,0
601,1
1804,1
3581,0
493,0
1443,1
448,0
1973,0
986,1
986,0
986,0
448,0
896,0
1344,1
1594,0
448,0
1002,0
1002,0
1002,0
1002,1
2005,0
1151,0
1727,1
1727,0
576,1
1326,0
1326,0
1791,1
895,0
884,1
1082,0
1591,0
530,0
530,0
2652,0
1591,0
1591,0
1061,0
744,0
1116,0
744,0
744,0
744,0
719,1
1803,0
1082,1
719,0
2302,1
1063,0
1594,0
1063,1
2125,0
1443,0
719,0
719,0
1797,1
1326,0
1453,0
484,0
1453,0
1453,0
363,1
882,1
726,0
1089,1
1452,0
584,0
1167,0
1167,0
584,0
1414,0
727,0
727,1
727,1
1091,0
1039,0
519,0
727,0
1167,0
1574,0
1574,0
1558,0
525,1
743,0
1061,1
363,0
1486,0
882,1
441,0
1323,0
882,0
1061,0
1414,1
2229,0
1486,0
1574,0
354,0
921,0
1381,0
921,1
460,0
921,0
640,0
1841,0
640,0
640,1
1280,0
320,1
1280,0
640,1
921,0
921,0
320,1
320,0
960,0
640,1
640,0
320,1
1381,0
921,1
640,0
640,0
640,0
320,0
921,0
921,0
921,0
640,1
921,0
1381,1
921,0
4165,0
1415,1
1041,1
943,1
943,1
943,0
2083,0
521,0
2358,0
1562,0
1041,0
498,0
748,0
997,0
249,0
249,0
249,0
498,0
498,0
249,0
249,0
997,0
249,0
748,0
498,0
997,0
249,1
665,1
665,1
665,0
997,0
1330,0
997,0
665,1
997,1
665,1
1390,0
1390,1
927,0
665,1
1390,1
1330,1
1390,0
927,1
665,1
1854,0
1854,0
1330,0
927,0
927,0
1158,0
1736,0
2315,0
579,0
1158,0
579,0
1390,0
1390,0
1736,0
1158,0
927,0
463,0
1854,1
1390,0
1390,0
1736,0
579,0
1736,0
332,1
1158,0
579,0
579,0
997,0
1158,0
1158,0
1736,1
579,0
927,0
1854,0
927,0
332,0
2315,0
1854,1
579,0
332,0
927,0
1158,0
1428,0
476,0
952,0
476,0
952,0
952,0
952,0
476,0
1428,0
952,0
952,1
476,0
952,0
952,0
1428,0
952,0
952,0
1106,0
738,0
1475,0
738,0
369,0
1106,0
1106,0
738,0
1475,0
1844,0
1106,0
1475,0
738,0
1844,0
1475,0
1106,0
1106,0
1475,0
1106,0
1475,0
1518,1
2530,0
1518,0
2024,0
1012,0
1518,0
2024,0
1012,0
1012,0
1518,0
1012,0
1012,0
506,1
1012,0
506,0
6073,0
1012,1
1518,1
1012,0
1385,1
1385,0
923,0
2769,0
462,0
923,0
1385,0
1846,0
923,0
462,1
2308,0
462,0
462,0
2308,0
462,1
923,0
923,0
923,0
462,0
480,0
480,0
961,0
961,0
961,0
480,0
961,0
961,0
480,0
1441,1
480,0
961,0
1441,0
961,0
961,0
961,0
480,0
961,0
1441,0
961,0
1107,0
369,0
738,0
1476,0
738,0
738,1
369,0
738,0
1107,0
1107,0
1107,0
1476,0
738,0
738,0
738,0
1476,0
1476,0
1845,1
882,0
2205,1
1323,0
882,0
441,0
882,0
882,0
882,0
882,0
882,0
882,0
441,0
1323,0
441,0
882,0
1323,0
381,0
762,0
381,0
762,0
1524,0
762,0
1143,1
762,0
762,0
381,0
762,0
762,0
1905,0
762,0
381,0
2286,0
762,0
1143,0
762,0
436,0
440,0
440,1
436,0
872,1
2089,0
418,0
1253,0
836,1
1744,0
1253,1
1320,1
880,1
880,0
709,0
402,1
709,0
1063,1
402,0
1205,1
803,0
354,0
803,1
473,0
946,0
1892,0
1419,0
946,0
946,0
946,0
1892,0
1419,0
1892,0
1419,0
473,0
1275,1
1892,0
850,0
850,0
946,0
850,0
850,0
425,0
1701,0
425,0
850,0
425,0
850,0
850,0
425,0
425,0
850,0
850,0
946,0
850,0
946,0
2364,0
946,0
1275,0
850,0
850,1
1647,0
1647,0
2196,0
549,0
1098,1
2745,0
1098,1
1647,0
1098,0
1647,1
1098,1
1098,1
1098,0
2196,0
1399,1
1647,0
933,1
933,0
2196,0
1647,0
2798,0
549,0
5489,0
1098,0
1098,0
1399,1
1626,0
2054,0
513,0
407,0
1027,0
2054,0
1027,0
813,0
407,1
1027,0
407,1
813,0
1540,0
813,0
1626,0
1027,0
1027,0
2439,0
1540,0
407,0
813,0
1540,0
1027,0
407,0
813,0
813,0
1027,0
1027,0
1027,1
813,0
1027,1
2439,0
1540,0
1027,1
813,0
1027,0
407,0
1540,0
1626,0
419,0
1257,0
591,0
591,1
591,0
296,1
1257,0
591,1
1733,0
1300,1
1300,1
2600,1
1300,0
1300,0
867,0
1300,0
867,0
867,0
867,1
867,0
1733,0
867,0
1300,0
867,0
1300,0
867,0
1300,1
831,0
2076,1
415,0
831,0
415,0
831,0
831,0
831,0
1246,1
415,1
831,0
831,0
831,1
831,1
831,0
831,0
1246,0
787,0
787,0
787,0
393,0
1573,0
1180,0
1573,0
1180,0
1180,1
787,1
787,0
787,0
787,0
787,0
1180,0
787,0
787,0
1573,0
393,0
1141,1
2851,0
1711,0
1141,0
2035,1
570,0
2035,1
693,1
570,1
1141,1
570,0
1141,0
570,0
570,0
1141,0
1517,0
693,0
1357,1
3392,0
1385,0
346,0
1385,1
1141,1
1141,1
1141,0
759,0
2276,0
1517,0
1517,0
1517,0
2276,0
1517,0
759,0
1517,0
2281,0
1141,1
1711,1
555,0
1109,1
1517,0
923,0
1517,1
1517,0
1357,0
693,0
1039,0
1664,0
1109,0
1357,0
3392,0
1141,0
570,0
1039,0
346,0
923,0
1039,0
1357,1
1109,0
678,0
678,0
2035,0
2218,0
1109,0
1109,0
1664,0
3794,0
462,0
1039,0
1357,1
1109,0
1109,0
1109,0
1664,0
555,0
2276,0
759,1
759,1
2276,0
1385,0
3392,0
3392,0
1109,0
693,0
678,0
2713,0
693,0
1109,0
693,0
2035,0
1357,1
555,0
693,0
1109,0
775,0
775,0
1551,0
388,0
775,0
388,0
775,0
775,0
775,0
388,0
775,1
1163,0
1163,0
1551,0
1163,0
388,0
388,0
1163,0
775,0
1932,1
1159,1
1546,1
1546,0
773,1
1546,0
1932,0
1159,0
773,1
1159,0
386,0
1159,0
773,1
773,0
1546,0
1932,0
773,0
773,0
1932,1
1932,1
2262,0
905,1
675,0
1809,1
337,0
428,1
856,0
905,0
896,0
428,1
428,0
905,0
675,0
1791,1
675,1
896,0
1012,0
1343,1
1515,0
379,0
3409,0
1894,0
1515,0
379,0
757,0
1136,1
1515,0
757,0
757,0
1136,0
1136,0
1136,0
757,0
379,0
757,0
757,0
1515,0
1425,0
950,0
1425,0
950,0
950,0
475,0
1900,0
950,0
475,0
950,0
1900,0
1900,0
1425,1
950,0
2374,1
950,0
1425,0
1900,0
950,0
816,0
816,0
1225,0
816,0
1633,0
890,0
890,0
1335,1
890,0
1335,0
890,0
890,0
890,0
1335,0
890,1
2671,0
2226,0
1781,1
890,0
445,1
445,0
445,0
445,0
2671,0
890,0
1904,0
1269,0
635,0
635,0
317,0
317,0
1587,0
635,0
1904,0
1587,0
635,0
635,0
317,0
1269,0
635,0
635,0
1269,0
635,0
1006,0
1023,0
503,0
1006,0
2011,0
1535,0
1023,0
1023,0
1023,0
1508,1
1023,0
1006,0
512,0
512,0
1023,0
1023,0
1535,0
1023,0
512,0
503,1
1023,0
1006,0
1023,0
512,1
1023,0
1006,0
1006,0
1006,0
1535,1
1006,1
1508,1
1124,1
1686,1
562,1
2248,0
1124,1
1124,0
562,0
1686,0
2248,1
562,0
1124,0
562,0
1124,0
562,0
1686,0
1124,0
718,1
359,1
359,1
718,0
890,0
718,0
1335,0
1780,0
445,0
1997,0
1498,0
499,0
1997,1
999,0
499,0
1997,0
1498,0
999,0
499,1
999,0
999,0
1498,0
999,0
1498,0
1498,0
999,0
999,0
999,0
858,0
572,0
286,0
858,1
858,0
858,1
572,0
572,0
2289,1
286,0
572,0
572,0
572,0
572,0
572,0
572,0
1144,0
286,0
858,0
1717,1
572,0
1057,0
2115,0
3701,1
1057,0
1057,0
1195,0
1195,0
389,0
1167,0
797,0
778,0
778,0
1195,1
1593,0
778,0
490,0
979,0
490,0
1959,0
1469,0
1474,0
1474,0
982,0
979,1
491,0
1474,0
490,0
979,0
982,0
982,0
1469,0
982,0
491,0
1469,0
1965,0
982,0
1965,0
491,0
2449,0
1469,0
979,0
979,0
1474,0
1959,0
490,0
979,0
490,0
490,0
2456,0
491,1
1474,0
491,0
1474,0
3918,0
553,0
1106,0
1106,0
1659,0
1659,0
1106,0
1106,0
1106,0
1106,0
553,0
2211,0
2211,0
2211,1
2211,0
553,0
1659,0
1106,0
953,0
953,0
953,0
477,0
1430,0
953,1
477,0
953,0
1906,0
953,0
477,0
953,0
953,0
953,0
1430,0
2383,0
1430,0
953,0
953,0
558,0
1116,0
558,0
558,0
1674,0
1674,0
558,0
1116,0
558,1
2791,0
558,1
1116,0
3907,0
558,0
1116,0
1674,0
558,0
1116,0
1116,0
1116,0
1157,0
1735,0
1157,0
1157,0
1157,0
1157,0
1157,0
1157,0
1157,0
1735,0
1157,0
578,0
1735,1
578,0
2892,0
578,0
2314,0
953,0
953,1
953,0
764,0
764,0
1905,0
382,0
1905,1
382,0
764,0
953,1
764,0
1527,0
382,1
764,0
764,0
1527,0
1146,0
764,0
764,0
953,0
3334,0
953,0
476,0
1905,1
476,1
953,0
953,0
764,0
953,1
476,0
1146,0
1909,0
382,0
953,0
764,0
672,1
672,0
1344,0
739,0
370,0
1109,0
1478,0
1008,0
1344,0
739,0
672,0
672,0
1344,0
672,0
739,0
1008,0
1008,0
2016,0
1008,0
739,0
1478,0
370,1
336,0
1344,0
672,0
1008,0
739,0
1008,0
672,0
1478,0
1680,0
739,0
739,0
479,0
957,0
479,0
1436,1
1914,1
957,0
1436,0
1914,0
957,1
1436,0
1436,0
957,0
479,0
957,0
957,0
957,0
2393,0
816,0
816,0
1224,0
816,0
1224,0
1632,0
1224,0
1224,0
1224,0
408,0
1632,0
816,0
513,0
513,0
513,0
513,0
513,0
513,0
513,0
513,0
513,0
257,0
513,0
513,0
257,0
513,0
770,0
770,1
257,0
1147,0
1147,1
1721,0
1721,0
574,0
1147,0
3442,0
1721,0
2295,1
1147,0
1147,0
2295,0
574,0
1147,0
1147,0
1147,0
1147,0
2868,0
1147,0
521,1
1042,0
1042,0
1042,0
1042,0
1563,0
1042,0
1042,0
1042,0
1563,0
521,0
2083,0
1042,0
1042,0
1042,0
1042,0
2604,0
545,0
1090,0
1636,1
1090,1
1090,0
1636,0
1636,0
1636,0
1636,1
1636,1
2726,0
1090,0
1090,0
1090,1
1636,0
3816,1
1090,0
545,0
1123,0
562,0
562,0
281,0
281,1
281,0
562,1
562,0
843,0
281,0
562,1
843,0
562,0
562,0
562,0
281,0
843,0
1160,0
1160,0
1160,0
580,0
580,1
2320,0
2900,0
580,0
580,0
1740,0
580,0
1160,0
1160,0
1160,1
1160,0
1160,0
1160,0
1160,0
580,0
1740,0
2320,1
969,0
969,0
1938,0
1453,0
969,0
1938,0
484,0
969,0
969,0
1938,0
1938,0
484,0
1453,0
1938,0
2422,0
1938,0
969,0
616,0
1848,0
2464,0
616,0
1848,0
616,0
1232,0
1232,0
2464,0
1848,0
1232,0
1848,0
2464,0
616,0
1232,0
1232,1
616,0
1078,0
1078,0
1616,0
539,0
1078,1
1078,0
1078,0
1078,0
1616,0
2694,0
2155,0
1078,0
2694,0
1078,0
1078,0
539,0
539,0
444,0
888,0
444,1
1331,0
888,0
1331,0
888,0
888,0
888,0
888,0
2219,0
888,0
888,0
444,0
444,0
444,0
1331,0
888,0
444,0
888,0
888,0
444,0
1004,0
1004,0
1505,0
2007,0
502,0
1004,0
1505,0
2007,0
1004,0
1505,0
1505,0
1004,0
502,0
1004,0
1004,0
1004,0
1004,0
976,0
976,0
488,0
976,0
976,0
976,0
976,0
488,0
976,0
1464,0
976,0
488,0
976,0
976,0
976,0
488,0
2440,0
976,0
976,0
976,0
976,0
967,0
1450,1
967,0
1450,0
967,0
483,0
967,0
483,0
967,0
967,0
1933,0
967,0
2900,0
1450,0
2416,0
967,0
1450,0
967,0
564,1
1128,0
846,0
282,0
564,0
564,0
846,0
564,0
282,0
564,0
564,0
564,0
564,0
564,0
1128,0
282,0
1128,0
2076,0
4153,0
3115,0
2076,0
4153,0
2076,0
2076,0
2076,0
2076,0
2076,1
3115,0
3115,0
1038,0
2076,0
1038,0
1038,1
1038,0
1021,0
510,0
510,0
1021,1
1531,0
1021,1
510,0
1021,0
1531,0
510,0
2552,0
1021,0
4083,0
1531,0
1021,0
510,0
2042,1
1021,0
1021,0
1531,0
661,0
661,0
661,0
330,0
661,0
330,0
330,0
330,0
1321,0
661,0
661,1
330,0
661,0
991,0
1420,0
355,0
355,0
710,0
710,0
1065,0
710,0
355,0
710,1
1065,0
710,0
710,0
1065,0
710,0
710,0
710,0
1406,0
1874,0
937,0
469,0
2343,0
937,0
1406,0
1406,0
469,0
937,0
1406,1
937,0
937,0
1406,0
937,0
937,0
1406,1
1269,0
1269,0
635,0
1269,0
1904,0
1269,0
1269,0
2539,0
1269,0
1904,0
1904,0
635,0
635,0
1904,0
3173,0
1269,0
1269,0
1904,0
1119,0
373,0
746,0
1492,0
373,0
746,0
373,0
746,1
1119,0
746,0
1492,0
746,0
746,0
373,0
746,1
746,0
746,0
373,0
746,0
1119,1
746,0
1113,0
742,0
371,0
1855,0
742,0
742,0
742,0
2226,1
742,0
742,0
742,0
371,0
742,0
1113,0
742,0
371,0
1855,0
742,0
371,0
742,0
275,0
275,1
1102,0
551,0
1012,0
1519,0
551,0
275,0
826,0
1653,0
1653,0
826,0
551,0
1012,0
506,0
2025,0
1012,0
506,0
826,0
275,1
1519,0
506,0
506,0
506,0
506,0
1519,1
551,0
826,0
1012,0
1012,1
1102,0
275,0
1519,0
826,0
826,0
1519,0
551,0
1101,0
1652,0
551,0
2202,0
1652,1
1101,1
1652,0
2753,1
1101,0
1652,0
551,0
2202,0
1652,0
551,0
1101,0
1101,1
1652,1
855,1
428,1
1283,0
428,0
1711,0
428,1
1711,0
855,0
855,0
1711,0
2138,0
428,0
855,0
1283,0
855,0
855,0
1283,0
1329,0
443,0
886,1
886,0
886,0
1772,0
886,0
1329,0
2215,0
886,0
1772,0
886,0
1329,0
886,0
886,0
886,0
443,0
2658,0
1378,0
2066,0
344,0
1378,0
689,0
344,0
689,0
1033,0
689,0
689,0
689,0
1033,0
1378,0
689,0
1033,0
2066,0
280,0
561,0
561,0
1121,0
280,0
1402,0
280,0
561,0
1402,0
280,0
561,0
1121,0
561,0
561,0
841,0
561,0
740,0
740,0
740,0
370,0
740,0
740,0
740,0
740,0
1110,0
740,0
740,0
740,0
740,0
370,0
740,1
740,0
740,0
370,0
740,0
2068,0
1034,0
2068,0
1551,0
1034,0
1034,1
3102,0
1551,1
517,0
1034,0
1034,0
1034,0
1053,0
2106,1
1053,1
1053,0
3160,0
527,0
1053,1
1053,0
527,0
1053,0
1053,1
527,0
2633,0
1084,0
2168,0
2106,0
1053,0
527,0
2633,1
1626,0
2168,1
1626,0
1084,1
1053,0
1084,0
1084,1
1626,0
1084,0
542,0
542,0
1084,0
2168,0
1084,0
1084,0
2168,1
1626,0
697,0
1045,0
1045,0
348,0
348,0
348,0
348,0
348,0
348,0
697,0
1394,1
1045,0
2090,0
697,0
697,0
697,0
348,0
348,0
1268,0
317,1
634,0
951,0
634,0
317,0
634,0
951,0
634,0
634,0
634,0
1585,0
634,0
317,0
1268,0
951,0
623,0
415,0
415,0
415,0
415,0
415,0
623,0
208,0
415,0
623,0
208,0
208,0
415,0
208,0
415,1
623,0
415,0
623,0
208,0
797,0
797,0
797,0
797,0
1196,1
797,0
1196,0
1196,0
797,0
1196,0
797,0
797,0
797,0
399,0
797,0
797,0
2392,0
1196,0
1714,0
857,0
857,0
857,0
1286,0
1286,0
857,1
857,1
1286,0
857,0
857,0
857,0
857,0
857,0
857,0
1286,0
1286,0
321,0
964,0
643,0
1286,1
643,0
643,0
1286,0
643,1
321,0
321,0
643,0
643,0
321,0
321,0
643,0
1607,0
964,0
848,0
1413,0
565,1
848,1
1413,0
565,0
1978,0
283,0
848,1
1130,0
565,0
565,0
1130,0
565,0
565,0
565,0
836,0
418,0
836,0
418,0
836,0
836,0
418,0
836,0
836,0
1255,0
836,0
836,0
836,0
1255,1
418,0
836,0
418,0
1255,0
836,0
836,0
870,0
580,1
290,1
290,0
580,0
870,0
580,1
580,0
580,0
580,0
580,0
580,0
580,0
580,0
580,0
580,0
580,0
290,0
377,0
754,0
377,1
754,0
754,0
754,0
377,0
754,0
1131,0
754,0
1131,0
754,0
377,0
377,0
1131,0
754,0
377,0
377,0
377,0
1170,0
780,0
1170,1
1170,0
390,0
390,0
1560,0
2339,0
780,0
390,0
780,0
390,0
780,0
780,0
1170,1
780,0
390,0
1170,0
1170,0
315,0
631,1
631,0
315,0
315,0
1261,0
631,0
946,0
631,0
631,0
631,0
1576,0
946,0
631,0
372,1
1487,0
744,0
744,0
1116,0
1487,0
372,0
372,0
372,0
1859,0
1859,0
744,0
744,1
1116,0
744,0
744,0
1116,0
1015,0
1522,0
2030,0
2030,0
507,0
1015,0
507,0
1015,0
2030,0
507,0
507,0
1522,0
1015,0
2030,0
1015,0
2537,0
1106,0
1659,0
1659,0
1659,0
1106,0
553,0
1106,0
1659,1
1106,0
1106,0
1659,0
1659,0
2765,0
553,0
1106,0
1106,0
1106,0
1106,0
1318,0
1318,0
1318,0
1758,0
879,0
439,0
879,0
439,1
879,1
879,0
1318,0
879,0
439,0
2197,0
879,0
879,0
879,0
1318,0
1398,0
699,0
1048,0
1048,0
1048,0
699,0
1048,0
1048,0
699,0
699,0
699,0
1747,0
699,0
699,0
657,0
985,0
657,0
1642,0
657,1
328,0
657,0
657,0
657,0
657,0
657,0
985,0
985,0
985,1
985,0
985,0
657,0
454,0
454,0
1362,0
908,0
1816,0
1816,0
1362,0
908,0
1362,0
908,0
908,0
454,0
454,0
908,0
454,1
1816,0
454,0
1362,0
971,0
971,1
1457,0
1942,0
971,0
971,0
1457,0
971,0
486,0
971,0
971,1
971,0
1457,0
971,0
486,0
1942,0
486,0
1457,0
1255,0
1255,0
1255,0
418,0
1255,0
836,0
1255,0
836,0
1673,1
418,0
836,0
836,0
836,0
1255,0
836,0
1673,0
418,0
836,0
836,0
836,0
836,0
1114,1
743,1
371,1
371,0
743,1
867,1
2167,0
867,1
433,1
867,1
2203,1
1322,0
881,0
1322,0
275,0
825,1
1100,1
550,0
550,0
875,1
875,1
1750,1
438,0
1752,1
3065,0
1314,1
876,1
2857,0
714,0
714,0
1589,0
1059,1
530,0
1589,0
386,1
1159,0
1545,1
773,0
386,0
1086,0
2715,1
952,1
476,0
2855,1
1427,1
1484,1
1484,0
1484,1
1484,1
920,0
920,0
2760,0
2300,1
1380,0
925,0
463,0
925,0
925,0
689,1
689,0
689,0
689,1
571,1
2855,0
837,0
2510,0
418,0
418,0
1255,1
424,0
424,0
1993,0
797,0
1196,0
1196,0
1595,1
1187,0
1781,1
1187,0
1187,1
594,0
1328,0
1328,1
1328,0
1328,1
664,1
1327,0
442,1
1769,0
884,1
2653,0
1327,0
1700,1
2267,0
1134,0
2267,0
1134,1
1491,1
1491,0
596,0
1193,1
859,0
429,0
1717,1
1717,0
2091,0
1394,1
1394,1
697,0
2091,1
1298,0
1298,0
1298,0
649,1
3246,1
802,1
802,0
1203,0
1203,0
802,1
3772,1
754,0
754,1
2263,1
1509,0
1898,0
1898,0
1423,0
539,0
1079,1
1079,0
1618,0
1079,0
539,0
539,0
2696,1
1617,0
1078,1
1611,1
1208,0
1611,1
805,1
805,0
769,0
769,1
769,0
769,1
769,1
862,0
862,0
1293,0
1293,1
1724,1
1238,0
619,1
1858,0
1238,1
1238,0
1054,1
1582,1
527,1
527,0
1393,0
464,1
2785,1
1393,1
928,0
743,0
743,0
743,0
1115,0
1934,0
1451,1
2418,1
494,0
989,0
989,1
989,0
362,0
1086,0
1810,1
362,0
615,0
922,0
922,0
615,0
1855,0
464,1
1391,0
927,0
927,0
430,0
2150,1
2150,0
860,1
735,0
367,0
735,0
367,0
1506,1
1506,0
502,0
1497,0
998,0
998,1
998,1
2066,0
2066,0
1033,1
1644,0
1644,0
822,0
1644,0
1644,0
1410,1
940,0
1410,0
1879,0
1881,1
1411,1
470,0
1411,1
1411,1
925,0
1388,1
925,1
1388,0
463,0
1881,0
1881,1
940,0
940,0
1881,1
1018,1
1697,1
679,0
3055,1
700,0
1749,1
1049,0
2448,1
756,1
1512,1
1512,0
756,0
756,0
977,0
977,0
2442,0
1954,0
1022,0
2044,0
511,1
1022,0
2043,1
1532,0
511,0
2043,1
1021,1
1510,0
2014,0
1007,1
1007,1
1007,1
742,1
371,0
371,0
1113,1
398,0
1193,1
1591,1
398,1
1193,1
998,0
499,1
499,1
499,1
1997,0
548,0
1096,1
548,1
1645,0
700,1
1050,0
700,0
700,1
1485,1
743,0
743,0
1856,0
2599,1
449,0
449,0
898,0
898,1
898,1
1347,0
1108,0
2216,1
554,1
2216,1
554,1
943,1
471,0
943,0
471,0
4441,1
1480,0
1480,0
1974,0
4226,0
3381,0
1690,1
5071,0
1017,1
3052,1
1017,1
1017,0
2296,1
1531,0
2296,1
1531,1
2296,0
736,0
2208,0
1472,1
1059,0
2117,0
1059,0
1588,1
529,0
2358,1
1887,0
2358,0
943,0
2358,0
1565,1
1565,0
878,0
2196,1
439,0
878,0
693,1
693,0
693,0
693,0
473,1
947,0
947,0
947,1
1193,1
796,0
796,1
1193,0
846,1
846,1
2116,0
1124,0
1124,0
2249,1
562,1
2908,0
2181,1
1454,0
2908,1
2908,0
424,0
849,1
849,0
849,1
1697,0
859,1
1718,1
1288,0
859,0
429,0
1310,1
874,0
2184,0
874,1
874,1
1080,0
1799,0
1440,0
1080,0
720,0
280,0
1400,0
840,1
840,0
560,1
443,0
886,0
886,1
443,0
1772,0
910,0
1364,1
910,0
1364,0
1364,0
2116,0
1269,0
846,1
1692,1
846,1
423,1
1352,0
901,1
901,1
451,0
1671,0
418,0
1253,1
1253,0
1253,0
1017,0
2033,0
1525,0
1328,0
885,0
1328,0
885,0
1032,0
3611,1
1032,0
1032,1
1548,1
747,0
1120,0
747,0
747,1
1120,1
512,0
2558,1
2046,0
1023,1
892,1
446,0
1785,0
1785,1
446,0
643,1
643,0
965,0
1608,0
643,1
1808,0
904,0
452,0
1808,0
904,0
801,0
1201,1
801,1
400,1
400,0
904,1
452,0
2711,0
1356,0
904,1
3942,0
3153,1
1577,1
1577,0
2365,0
777,0
777,0
1036,0
518,0
435,0
1304,0
870,1
870,0
1391,0
348,1
695,1
695,1
1404,1
1404,1
1872,0
1404,0
1404,0
976,0
651,0
1302,0
976,1
1043,1
695,0
695,0
695,0
351,0
351,0
703,1
1633,0
1225,0
1225,1
1225,0
1225,1
3065,1
766,0
766,0
383,1
383,0
328,0
656,0
1640,0
656,0
1036,0
3628,0
2591,1
974,0
974,0
1461,1
974,1
1858,0
929,0
1393,1
1858,1
929,1
849,1
424,0
424,0
1218,0
812,1
812,0
812,1
1624,1
905,1
2263,0
905,0
1358,0
1358,1
860,1
1290,1
430,0
1720,1
2150,1
841,1
1261,0
1681,0
513,0
2053,1
513,0
1027,0
987,0
987,1
493,1
932,1
932,0
932,1
2329,1
1635,0
1226,1
409,1
1226,1
1635,0
1002,0
1503,1
501,0
1002,1
2505,1
1933,1
3382,1
2416,1
483,0
1983,0
496,0
496,0
1983,0
1983,0
930,0
