Caracteristica_1,Caracteristica_2,Caracteristica_3,Caracteristica_4,Caracteristica_5
28.68918844,86.86822336,1.668981206,2.88109E+12,21.84761937
26.81184336,81.41451811,3.895558743,4.40794E+11,27.08419352
17.35046573,53.16955237,15.09293166,34293478.88,17.54600639
27.68900179,83.33179346,3.28244126,1.05969E+12,27.47020684
29.99034984,91.2268516,3.825236972,1.05838E+13,27.98811366
27.05294442,82.99162445,6.548474023,5.60976E+11,22.54849818
27.46029497,83.22616876,3.155391037,8.43052E+11,24.88409486
26.88187248,82.56674626,3.821928256,4.72769E+11,29.72760945
24.26407154,75.27839785,6.394234925,34494700576,15.03543356
16.47295095,49.91183602,15.96736873,14259747.14,22.22023275
25.83197164,79.1892245,6.958204249,1.65456E+11,28.12922157
23.35306976,70.84898027,10.5885996,13871049793,16.60167256
21.45262173,65.83569601,10.56920174,2073744474,22.91946021
25.6489015,78.75332406,6.383781049,1.37777E+11,17.71849349
28.05945952,86.87871629,3.670207415,1.53486E+12,18.42161971
17.82352492,56.05664665,15.62623262,55037481.11,16.29601358
20.26891788,62.91596289,10.78850666,634861793.6,27.8086358
16.07437849,49.40972721,17.52140205,9572248.312,27.02975552
18.33612109,56.89384126,12.21055869,91891685.36,22.23279745
23.1776342,69.85343512,9.298932674,11639079597,18.86316492
23.15809108,72.2327131,9.01695757,11413823852,22.31417823
17.27908383,54.24929181,13.78619698,31930874.43,22.60031214
27.42583562,82.4989713,4.503447444,8.14496E+11,27.16577385
17.28547313,52.14828904,15.55439792,32135541.91,16.80648556
23.04356881,70.15190803,7.662145502,10178757714,27.75226226
23.22950951,70.98342696,7.750891972,12258795387,21.05274314
21.77406682,66.16707207,10.57164612,2859940962,20.74981755
28.01248742,86.11798166,4.055075178,1.46443E+12,24.36071929
20.54387961,62.63663919,11.96494319,835783035.7,25.03186219
20.44317082,62.97888621,11.27002535,755711936,28.5891068
27.3225844,84.30535762,6.118566594,7.34594E+11,16.49790534
26.07439354,81.14677264,4.422318092,2.10846E+11,23.75196413
23.16998014,69.78291648,8.411339734,11550333397,21.52023773
29.79467012,92.27712547,3.07198834,8.70284E+12,15.78936033
15.24254778,46.71301096,15.4632755,4166340.471,15.62717707
18.37470111,56.55711754,14.24970898,95506142.97,24.79136038
17.06804109,51.49329833,13.44674774,25855689.3,23.27934851
15.94779801,50.29205214,16.75541876,8434138.066,25.19137641
25.72393393,78.64253412,4.300862176,1.48512E+11,23.42845079
15.41452189,48.26736715,15.4264355,4948142.136,17.56703935
27.92777338,85.04597395,3.218300981,1.34548E+12,25.02041518
23.15858121,69.6435173,8.001860771,11419419534,22.16150256
17.75890091,55.09522095,14.3046148,51593226.94,26.97589865
15.29421535,48.02123404,17.25050699,4387260.529,24.76803592
20.01755652,62.57284364,12.64853606,493758222.7,15.57176992
24.36224826,75.37489593,6.44045588,38053095000,23.67540801
19.12776398,58.97528123,14.74051086,202806726.9,29.97254662
18.78345172,58.92426931,12.06470227,143730667.5,16.58790483
17.7482991,55.89918314,12.47409545,51049134.44,26.13340051
17.64973386,55.79544148,14.11906142,46257486.24,22.02816945
27.89864168,86.57737204,4.55991478,1.30685E+12,27.22887061
22.13918026,68.06206251,10.27342649,4120252404,17.07290914
22.52742001,68.01967104,7.653685296,6074831003,23.65115496
